id,title,characters,setting,plot,problem,ending
1,Forest Friends,Tina,"Purple Cherry Village
The forest","Tina is a seven-year-old girl. She lives in Purple Cherry Village, near a forest and a clear stream. She loves 
playing with her animal friends there.","One day, a fire burns the forest. Then a big storm comes. Trees fall, birds lose their nests, and the
 stream floods.When Tina goes to play, she hears her friends crying.he fish, frog, and eel say,
“Help us, Tina! Our homes are ruined.”","Tina runs to the village for help. The villagers come together.
“We will clean up and plant new trees,” Tina says.
The villagers and animals work as a team. They clean the stream, clear the land, and protect their home."
2,Mini and the Tree Friends,"Mini, Ammoomma, Rakesh",Ammoomma's garden,"Mini shows her grandmother Ammoomma the three fruit trees in her garden—mango, tamarind, and guava.
 Ammoomma explains how much she loves them.","Mini’s friend Rakesh comes to play. Mini compares him to a tree: sometimes sweet like a mango, sometimes sour 
like a tamarind, and sometimes unpredictable like a guava. Ammoomma listens and smiles at the comparison.","Ammoomma accepts Rakesh like one of her trees. Mini is happy, realizing friends, like trees, can be different but still loved."
3,Grumpy Tree,Grumpy Tree,A big forest with many trees,"In the forest, Grumpy Tree was quiet and glowed from within, while other trees sang and swayed. One day, new trees came
 and said everyone must sing only “The One True Song.”",They blocked water and covered Grumpy Tree with vines. The forest grew sad.,"Humans came, leaving flowers and ribbons on Grumpy Tree. Seeing this, the forest woke up, and the new trees joined in peacefully. 
Grumpy Tree finally rustled again, and the forest was happy and colorful once more."
4,"Urmu, Urgen, and the Totala Seeds","Urmu, Urgen, their friends, grandmother",Their home garden with a Totala tree,"One day, Urmu and Urgen’s friends came to play. “Hurry, Urgen!” Urmu called. They all climbed the Totala tree, excited to see 
the pods. Their grandmother saw them and said, “Do not climb the tree. The pods are delicate.”","Urmu asked, “Can we make garlands with these seeds?” Their grandmother smiled. “Yes, we use Totala for all our 
rituals. But you must be careful.”Urgen and his friends realized they could break the pods if they were not gentle. 
They listened to their grandmother and carefully collected the seeds.","Together, they made beautiful garlands and helped with the rituals."
5,Thembi and the Singing Tree,"Thembi – a little girl 
Gogo – her grandmother
Bongani – her brother",Thembi’s home and garden with a big singing tree,"One morning whileThembi is sitting under the singing Tree. Her grandma notices that she ws left out by the other Kids. 
""Why are you here all aone? Aren't you lonely here?"" Gogo asks. ""No, they dont' want to play with me but I'm good here
 because the singing tree is my friend"" Thembi replies. ","Her grandmother notices that Thembi is having trouble seeing and that might be the reason why the kids doesn't 
want to play with her. ","She takes Thembi to the doctor and the doctor gave her a new eyeglasses. Now Thembi can see things and she is now playing  with her 
brother and friends. Yet she didn't forget the singing tree who is always there for her. "
6,Tamarind Tree,"Tamarind Tree 
Sala Hut ",Beside the busy road,"Tamarind Tree lives beside a busy road and feels proud because people love her shade and fruit. One day, a new Sala Hut is 
built beside her, and soon people prefer resting in the hut instead of under her branches.","Tamarind Tree and Sala Hut argue and become unfriendly neighbors. Sala Hut is rude, and both feel hurt and upset.
A huge storm arrives and almost blows Sala Hut away. He cries for help, and Tamarind Tree quickly holds him in 
place with her roots.","After the storm, Sala Hut apologizes for being rude, and Tamarind Tree forgives him. They become good, helpful neighbors at last."
7,"Jadav, the Tree Planter",Jadav,Deserted Places,"Jadav loves places with trees. One day, he finds a big empty sandy place near the river. It is very hot, and many snakes are 
lying on the ground, weak and tired.Jadav feels very sad and wants to help.","Jadav decides to stop being sad and start planting trees. He gathered bamboo shoots and planting it in every 
deserted he went to. But still, there are still many empty places in the world with no trees. They are hot, dry, and 
full of dying plants and animals.","Jadav does not give up. He keeps planting trees everywhere he goes.
Because of his hard work, birds, animals, and even snakes return to live in the new forests."
8,The tree,"The Tree, Young Girl","A green field
Different seasons (spring and summer)","Once upon a time, a tall tree grew in a green field. Every spring, small buds appeared on its branches.“I hope you grow into 
blossoms,” the tree whispered.","Cold frost came and wanted to take the buds away. “Please wait,” said the tree.Later, strong wind came and
 wanted to blow the blossoms away. “Please let them stay,” the tree begged. The tree waited and hoped.","Soon, the blossoms became sweet fruit. A girl walked by and smiled. “May I take some fruit?” she asked. “Yes,” said the tree. 
“They are for you.” The girl thanked the tree and promised to return. The tree felt happy, knowing its gifts helped others."
9,Lily and the Magic Tree,Lily and The Magical Tree,A magical forest,"Lily was a kind and curious six-year-old girl. She lived in a small village beside a green forest. One sunny day, Lily found a 
shiny tree near the forest.The tree was magical and wanted to teach her about nature.","The magical tree showed Lily a forest far away. Some plants were dry, and animals had no homes.
The tree explained that climate change was hurting the forest. Lily felt sad and wanted to help.","Lily went back home and shared what she learned. She and her friends planted trees, recycled, and took care of nature.
Soon, the whole village helped too. The village became greener and happier."
10,Olivia and the Talking Trees,"Olivia
Grandpa
Talking Tree
Fairies",The Enchanted Forest,"Olivia was a curious six-year-old girl who loved animals, fairies, and playing.
She lived in Fort Worth and often wondered, “What if trees could talk?”
One day, her grandpa told her about a magical place called the Enchanted Forest, where trees whispered secrets.","Olivia and her grandpa traveled to the forest.
The trees were tall, and the forest felt magical.
Olivia saw fairies, but her grandpa could not see them.
She wanted to show him that magic was real.","Olivia spoke kindly to a big tree—and to her surprise, the tree spoke back.
The forest felt alive and full of wonder.Olivia and her grandpa played together—building, laughing, and exploring.
When they went home, Olivia felt happy and proud."
